total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
        971B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\calibration_effectiveness_20260729\report\generated_metrics.tex
        460B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\calibration_effectiveness_20260729\report\summary_table.tex
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\surrogate\README.md
         29K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\analysis\surrogate\replicate_huang2025_calibration_convergence.py
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\README.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\.gitignore
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\README.md
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\.github\copilot-instructions.md
        863B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\.trae\rules\project_rules.md
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\CLEANUP_REPORT.md
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\COMMENT_CONVERSION_REPORT.md
         17K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\FILE_STRUCTURE_EXPLANATION.md
         26K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\MIGRATION_GUIDE.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\MIGRATION_REPORT.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\PROJECT_ANALYSIS_REPORT.md
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\README.md
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Docs\TB_REPORT_IMPLEMENTATION_SUMMARY.md
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\REFERENCE\README.md
         11K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Reports\VERSION_MANAGEMENT.md
         71K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\Reports\project_report_v1.0.md
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\constraints\sar_calib_fpga.xdc
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\flash_decoder_adder.sv
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_adc_controller.sv
         15K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_calib_ctrl_serial.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_reconstruction.sv
         15K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\calibration\sar_calib_ctrl_serial.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\decoder\flash_decoder_adder.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\reconstruction\sar_reconstruction.sv
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_logic\sar_adc_controller.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\rtl\top\fpga_top_wrapper.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\sim_models\virtual_adc_phy.v
         12K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\calibration\tb_gain_comp_check_lsb.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\decoder\tb_flash_decoder.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\reconstruction\tb_sar_recon.sv
         12K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\backup_chinese\testbenches\top_level\tb_sar_adc_top.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\scripts\README.md
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\scripts\automated_migration.ps1
        644B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\scripts\fix_git_config.ps1
         17K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\scripts\sync_backup_vivado.ps1
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\scripts\verify_consistency.ps1
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\test_reports\README.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\Digital_process\Digital_process.srcs\test_reports\TB_REPORT_SPEC.md
        769B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\README.md
         11K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\Verifiy.xpr
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\cap_array_calib_16b.m
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\erf_inv_lut.vh
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\gen_srm_lut.m
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\Verifiy.srcs\sim_1\new\erf_inv_lut.vh
          9K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\Verifiy\Verifiy.srcs\sim_1\new\tb_sar_recon.sv
         11K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.xpr
        683B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\constrs_1\new\bringup_io.xdc
        959B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\sar_adc_fpga_top.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_fpga_top.sv
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_sar_calib_recursive.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_sar_calib_sys.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_sar_recon.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_adc_fpga_top.sv
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_adc_model.sv
         13K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_calib_ctrl.sv
         16K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_calib_ctrl_recursive.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_reconstruction.sv
        731B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab\README.md
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab\cap_array_calib_16b.m
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab\gen_srm_lut.m
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab\ramp_noise_analysis.m
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-039c478\matlab\generated\erf_inv_lut.vh
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sim_1\new\tb_flash_decoder.sv
         12K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sim_1\new\tb_sar_adc_top.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sources_1\new\flash_decoder_adder.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sources_1\new\fpga_top_wrapper.sv
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sources_1\new\sar_adc_controller.sv
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\archive\deleted-in-110ef75\Digital_process\Digital_process.srcs\sources_1\new\virtual_adc_phy.v
        276B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\constraints\core_synth.xdc
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\constraints\debug_ila_template.xdc
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\constraints\sar_calib_fpga_legacy_board_hint.xdc
       1023B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\MANIFEST.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\README.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\SHA256SUMS.txt
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\README.md
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\generate_report_assets.py
         22K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\validate_current_calibration.py
         47K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\outputs\fig_dynamic_sndr_median.png
         48K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\outputs\fig_weight_rmse.png
         25K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\outputs\per_chip_results.csv
         39K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\behavior\outputs\summary.json
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\docs\FIXED_POINT_CONTRACT.md
        344K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\docs\current_calibration_validation_report_cn.pdf
         13K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\docs\current_calibration_validation_report_cn.tex
        971B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\docs\generated_metrics.tex
        460B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\docs\summary_table.tex
        923B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\logs\PDF_QA_SUMMARY.md
       1009B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\logs\RTL_XSIM_SUMMARY.md
         18K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\rtl\sar_calib_ctrl_serial.sv
         11K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\rtl\sar_reconstruction.sv
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\rtl\srm_residue_estimator.sv
         12K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\tb\tb_gain_comp_check_lsb.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\tb\tb_recon_q8_split_weights.sv
         14K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\tb\tb_sar_recon_binary_norm.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\current_calibration_validation_20260729\tb\tb_srm_residue_estimator.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\LICENSE
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\MANIFEST.md
         13K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\README.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\RUNBOOK.md
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\SHA256SUMS.txt
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\.github\copilot-instructions.md
        276B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\constraints\core_synth.xdc
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\constraints\debug_ila_template.xdc
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\constraints\sar_calib_fpga_legacy_board_hint.xdc
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\ARCHITECTURE.md
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\CHANGELOG.md
         15K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\ENGINEERING_CLOSURE_AUDIT_2026-05-18.md
         25K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\FINAL_REPRODUCTION_AND_VERIFICATION_REPORT_CN_2026-05-18.md
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\FIXED_POINT_CONTRACT.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\FPGA_ASIC_SIGNOFF_REVIEW_2026-05-18.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\MIXED_SIGNAL_TIMING_CONTRACT.md
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\MOC.md
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\PROJECT_ORGANIZATION.md
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\README.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\REPRODUCTION_REPORT_2026-05-18.md
        915B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\REQUIREMENTS.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\TB_INDUSTRIAL_VERIFICATION_GUIDE.md
         19K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\TECHNICAL_ALGORITHM_GAP_ANALYSIS_CN_2026-05-18.md
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\VERIFICATION.md
       1006B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\docs\VERSION.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\rtl\sar_adc_digital_top.sv
         18K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\rtl\sar_calib_ctrl_serial.sv
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\rtl\sar_calib_fpga_top.sv
         11K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\rtl\sar_reconstruction.sv
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\rtl\srm_residue_estimator.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\build.ps1
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\build_vivado.tcl
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\check_repo_consistency.py
        988B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\lint_verilator.ps1
        953B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\lint_verilator.sh
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\run_all_xsim.ps1
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\run_core_synth_checks.ps1
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\run_package_synth_checks.ps1
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\run_xsim.ps1
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\scripts\synth_one_top.tcl
         12K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\tb\tb_gain_comp_check_lsb.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\tb\tb_recon_q8_split_weights.sv
         14K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\tb\tb_sar_recon_binary_norm.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\tb\tb_srm_residue_estimator.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\delivery\sar_adc_v3_digital_core_2026-05-18\vivado\Digital_process_reference.xpr
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\ARCHITECTURE.md
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\CHANGELOG.md
         15K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\ENGINEERING_CLOSURE_AUDIT_2026-05-18.md
         25K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\FINAL_REPRODUCTION_AND_VERIFICATION_REPORT_CN_2026-05-18.md
          5K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\FIXED_POINT_CONTRACT.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\FPGA_ASIC_SIGNOFF_REVIEW_2026-05-18.md
         16K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\HUANG2025_SURROGATE_MODEL_REVIEW_CN_2026-05-26.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\MIXED_SIGNAL_TIMING_CONTRACT.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\PROJECT_ORGANIZATION.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\REPRODUCTION_REPORT_2026-05-18.md
        915B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\REQUIREMENTS.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\TB_INDUSTRIAL_VERIFICATION_GUIDE.md
         19K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\TECHNICAL_ALGORITHM_GAP_ANALYSIS_CN_2026-05-18.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\VERIFICATION.md
